  587  git condig --global user.name "Olena Semenovych"
  588  git config --global user.name "Olena Semenovych"\n
  589  git config --global user.email olenasemenovych@gmail.com
  590  git clone https://github.com/Elenasem99/HW_10.git
  591  cd HW_10
  592  touch text_ignore.txt
  593  nano .gitignore
  594  nano .gitignore 
  595  git status
  596  git add .
  597  git commit -m "file edit"
  598  touch main_test.txt
  599  git add .
  600  git commit -m "add main_test"
  601  git checkout -b develop
  602  touch develop_test.txt
  603  git add .
  604  git commit -m "add develop_test"
  605  nano develop_test.txt file
  606  git status
  607  git add .
  608  git commit -m "add changes"
  609  git checkout main
  610  git merge develop
  611  git log
  612  history 0 > command_list.csv
  613  git add .
  614  git push
